Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    (48) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 97
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 57

    (33) expression -> IDENTIFIER . INCREMENT
    (47) expression -> IDENTIFIER . DECREMENT
    (44) literal -> IDENTIFIER . LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> IDENTIFIER . DOT IDENTIFIER
    (61) literal -> IDENTIFIER .

    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    DOT             shift and go to state 98
    PRODUCT         reduce using rule 61 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 61 (literal -> IDENTIFIER .)
    NOT             reduce using rule 61 (literal -> IDENTIFIER .)
    EXP             reduce using rule 61 (literal -> IDENTIFIER .)
    GTE             reduce using rule 61 (literal -> IDENTIFIER .)
    LTE             reduce using rule 61 (literal -> IDENTIFIER .)
    IS              reduce using rule 61 (literal -> IDENTIFIER .)
    GT              reduce using rule 61 (literal -> IDENTIFIER .)
    LT              reduce using rule 61 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 61 (literal -> IDENTIFIER .)
    OR              reduce using rule 61 (literal -> IDENTIFIER .)
    AND             reduce using rule 61 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 61 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 61 (literal -> IDENTIFIER .)
    IN              reduce using rule 61 (literal -> IDENTIFIER .)
    TO              reduce using rule 61 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (literal -> IDENTIFIER .)
    COMMA           reduce using rule 61 (literal -> IDENTIFIER .)
    STEP            reduce using rule 61 (literal -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 61 (literal -> IDENTIFIER .)


state 58

    (10) struct_declaration -> STRUCT IDENTIFIER . LEFT_BRACE variable_declaration_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 99


state 59

    (27) compound_statement -> LEFT_BRACE statement_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 100


state 60

    (24) statement_list -> statement . statement_list
    (24) statement_list -> . statement statement_list
    (46) statement_list -> . empty
    (14) statement -> . assignment_statement
    (15) statement -> . expression_statement
    (16) statement -> . iterative_statement
    (17) statement -> . conditional_statement
    (18) statement -> . compound_statement
    (19) statement -> . print_statement
    (20) statement -> . function_call
    (21) statement -> . variable_declaration
    (6) empty -> .
    (26) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (40) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (51) assignment_statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
    (12) expression_statement -> . expression SEMICOLON
    (13) expression_statement -> . SEMICOLON
    (22) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (23) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (43) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (54) iterative_statement -> . FOR expression TO expression compound_statement
    (60) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (64) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (71) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON expression RIGHT_PAREN compound_statement
    (73) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (75) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (50) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (25) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (8) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (37) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (30) variable_declaration -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (42) variable_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (53) variable_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (59) variable_declaration -> . LET IDENTIFIER SEMICOLON
    (63) variable_declaration -> . IDENTIFIER IDENTIFIER SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    RIGHT_BRACE     reduce using rule 6 (empty -> .)
    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    SEMICOLON       shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    LEFT_BRACE      shift and go to state 19
    LOG             shift and go to state 27
    LET             shift and go to state 28
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    TYPE_BOOL       shift and go to state 33
    TYPE_INT        shift and go to state 34
    TYPE_CHAR       shift and go to state 35
    TYPE_DOUBLE     shift and go to state 36
    TYPE_STRING     shift and go to state 37
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    statement                      shift and go to state 60
    statement_list                 shift and go to state 101
    empty                          shift and go to state 61
    assignment_statement           shift and go to state 7
    expression_statement           shift and go to state 8
    iterative_statement            shift and go to state 9
    conditional_statement          shift and go to state 10
    compound_statement             shift and go to state 11
    print_statement                shift and go to state 12
    function_call                  shift and go to state 13
    variable_declaration           shift and go to state 14
    expression                     shift and go to state 21
    type_specifier                 shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 61

    (46) statement_list -> empty .

    RIGHT_BRACE     reduce using rule 46 (statement_list -> empty .)


state 62

    (26) assignment_statement -> PUT expression . IN IDENTIFIER SEMICOLON
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    IN              shift and go to state 102
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 63

    (12) expression_statement -> expression SEMICOLON .

    FUNCTION        reduce using rule 12 (expression_statement -> expression SEMICOLON .)
    STRUCT          reduce using rule 12 (expression_statement -> expression SEMICOLON .)
    PUT             reduce using rule 12 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 12 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 12 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 12 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 12 (expression_statement -> expression SEMICOLON .)
